 delta=   1.166436    
  1   10934 -1.000  3.611   -612.4      96  rep6.tra3A     
  1   10935 -1.000  3.589   -578.9      97  rep6.tra3A     
  1   10936 -1.000  3.007   -613.3     100  rep6.tra3A     
  1   10937 -1.000  3.078   -603.1     103  rep6.tra3A     
  1   10938 -1.000  3.066   -599.6     104  rep6.tra3A     
  1   10939 -1.000  3.138   -619.1     106  rep6.tra3A     
  1   10940 -1.000  1.655   -616.5     110  rep6.tra3A     
  1   10941 -1.000  3.662   -605.7     111  rep6.tra3A     
  1   10942 -1.000  1.972   -627.9     113  rep6.tra3A     
  1   10943 -1.000  2.075   -628.1     116  rep6.tra3A     
  1   10944 -1.000  3.626   -641.2     118  rep6.tra3A     
  1   10945 -1.000  3.609   -619.6     121  rep6.tra3A     
  1   10946 -1.000  3.075   -649.4     122  rep6.tra3A     
  1   10947 -1.000  3.167   -627.1     125  rep6.tra3A     
  1   10948 -1.000  3.177   -612.6     127  rep6.tra3A     
  1   10949 -1.000  2.668   -627.7     128  rep6.tra3A     
  1   10950 -1.000  2.651   -626.0     129  rep6.tra3A     
  1   10951 -1.000  2.610   -605.6     130  rep6.tra3A     
  1   10952 -1.000  2.725   -620.9     131  rep6.tra3A     
  1   10953 -1.000  2.888   -643.9     132  rep6.tra3A     
  1   10954 -1.000  3.346   -653.8     134  rep6.tra3A     
  1   10955 -1.000  2.866   -667.0     135  rep6.tra3A     
  1   10956 -1.000  2.914   -663.8     136  rep6.tra3A     
  1   10957 -1.000  3.602   -618.3     137  rep6.tra3A     
  1   10958 -1.000  3.651   -617.2     138  rep6.tra3A     
  1   10959 -1.000  2.424   -582.8     139  rep6.tra3A     
  1   10960 -1.000  3.348   -653.6     141  rep6.tra3A     
  1   10961 -1.000  3.160   -642.5     142  rep6.tra3A     
  1   10962 -1.000  3.591   -628.1     143  rep6.tra3A     
  1   10963 -1.000  3.457   -635.5     144  rep6.tra3A     
  1   10964 -1.000  3.507   -629.0     145  rep6.tra3A     
  1   10965 -1.000  3.474   -633.8     146  rep6.tra3A     
  1   10966 -1.000  3.010   -626.4     148  rep6.tra3A     
  1   10967 -1.000  3.061   -650.6     149  rep6.tra3A     
  1   10968 -1.000  3.171   -611.8     151  rep6.tra3A     
  1   10969 -1.000  3.082   -624.5     152  rep6.tra3A     
  1   10970 -1.000  3.083   -623.1     153  rep6.tra3A     
  1   10971 -1.000  3.607   -631.3     155  rep6.tra3A     
  1   10972 -1.000  3.355   -620.4     156  rep6.tra3A     
  1   10973 -1.000  3.086   -641.6     159  rep6.tra3A     
  1   10974 -1.000  3.127   -656.7     160  rep6.tra3A     
  1   10975 -1.000  3.188   -630.2     162  rep6.tra3A     
  1   10976 -1.000  3.020   -639.1     163  rep6.tra3A     
  1   10977 -1.000  3.206   -632.4     164  rep6.tra3A     
  1   10978 -1.000  3.278   -611.2     165  rep6.tra3A     
  1   10979 -1.000  3.443   -646.4     166  rep6.tra3A     
  1   10980 -1.000  3.318   -638.5     173  rep6.tra3A     
  1   10981 -1.000  3.440   -646.9     174  rep6.tra3A     
  1   10982 -1.000  3.660   -636.6     177  rep6.tra3A     
  1   10983 -1.000  3.215   -636.2     178  rep6.tra3A     
  1   10984 -1.000  2.673   -648.8     180  rep6.tra3A     
  1   10985 -1.000  3.233   -648.1     181  rep6.tra3A     
  1   10986 -1.000  2.511   -609.1     183  rep6.tra3A     
  1   10987 -1.000  3.659   -640.6     184  rep6.tra3A     
  1   10988 -1.000  3.243   -679.7     185  rep6.tra3A     
  1   10989 -1.000  3.276   -655.7     187  rep6.tra3A     
  1   10990 -1.000  2.961   -658.1     188  rep6.tra3A     
  1   10991 -1.000  2.878   -652.5     191  rep6.tra3A     
  1   10992 -1.000  3.209   -643.3     192  rep6.tra3A     
  1   10993 -1.000  3.320   -667.6     193  rep6.tra3A     
  1   10994 -1.000  2.498   -649.7     194  rep6.tra3A     
  1   10995 -1.000  3.132   -650.6     195  rep6.tra3A     
  1   10996 -1.000  3.082   -657.8     198  rep6.tra3A     
  1   10997 -1.000  3.518   -632.7     199  rep6.tra3A     
  1   10998 -1.000  2.395   -661.9     201  rep6.tra3A     
  1   10999 -1.000  2.483   -634.5     202  rep6.tra3A     
  1   11000 -1.000  2.452   -632.3     204  rep6.tra3A     
  1   11001 -1.000  3.543   -611.1     205  rep6.tra3A     
  1   11002 -1.000  1.271   -633.0     207  rep6.tra3A     
  1   11003 -1.000  3.290   -602.5     208  rep6.tra3A     
  1   11004 -1.000  3.097   -601.4     209  rep6.tra3A     
  1   11005 -1.000  2.469   -653.5     212  rep6.tra3A     
  1   11006 -1.000  3.167   -663.8     213  rep6.tra3A     
  1   11007 -1.000  3.274   -642.4     214  rep6.tra3A     
  1   11008 -1.000  2.649   -651.6     215  rep6.tra3A     
  1   11009 -1.000  3.273   -647.4     216  rep6.tra3A     
  1   11010 -1.000  1.665   -651.9     218  rep6.tra3A     
  1   11011 -1.000  3.239   -654.9     219  rep6.tra3A     
  1   11012 -1.000  3.125   -648.5     220  rep6.tra3A     
  1   11013 -1.000  1.304   -655.8     221  rep6.tra3A     
  1   11014 -1.000  1.200   -668.8     222  rep6.tra3A     
  1   11015 -1.000  3.557   -659.7     223  rep6.tra3A     
  1   11016 -1.000  3.661   -641.3     227  rep6.tra3A     
  1   11017 -1.000  2.327   -634.0     230  rep6.tra3A     
  1   11018 -1.000  3.209   -637.4     240  rep6.tra3A     
  1   11019 -1.000  2.981   -663.4     241  rep6.tra3A     
  1   11020 -1.000  3.233   -633.6     246  rep6.tra3A     
  1   11021 -1.000  3.337   -633.9     247  rep6.tra3A     
  1   11022 -1.000  2.553   -648.7     248  rep6.tra3A     
  1   11023 -1.000  3.117   -660.5     250  rep6.tra3A     
  1   11024 -1.000  2.856   -635.5     251  rep6.tra3A     
  1   11025 -1.000  3.097   -669.5     253  rep6.tra3A     
  1   11026 -1.000  3.077   -659.7     254  rep6.tra3A     
  1   11027 -1.000  2.987   -644.7     255  rep6.tra3A     
  1   11028 -1.000  3.485   -690.5     257  rep6.tra3A     
  1   11029 -1.000  3.327   -642.8     258  rep6.tra3A     
  1   11030 -1.000  3.533   -695.0     260  rep6.tra3A     
  1   11031 -1.000  3.207   -654.3     261  rep6.tra3A     
  1   11032 -1.000  2.884   -651.4     264  rep6.tra3A     
  1   11033 -1.000  1.490   -654.8     265  rep6.tra3A     
  1   11034 -1.000  2.870   -634.1     267  rep6.tra3A     
  1   11035 -1.000  3.698   -636.2     268  rep6.tra3A     
  1   11036 -1.000  3.508   -657.4     269  rep6.tra3A     
  1   11037 -1.000  3.110   -687.6     271  rep6.tra3A     
  1   11038 -1.000  3.114   -652.5     272  rep6.tra3A     
  1   11039 -1.000  3.231   -647.5     274  rep6.tra3A     
  1   11040 -1.000  3.118   -647.0     275  rep6.tra3A     
  1   11041 -1.000  3.655   -671.8     276  rep6.tra3A     
  1   11042 -1.000  2.747   -674.9     277  rep6.tra3A     
  1   11043 -1.000  3.202   -653.7     278  rep6.tra3A     
  1   11044 -1.000  3.068   -666.5     279  rep6.tra3A     
  1   11045 -1.000  2.795   -647.7     281  rep6.tra3A     
  1   11046 -1.000  3.255   -649.8     282  rep6.tra3A     
  1   11047 -1.000  3.229   -632.3     283  rep6.tra3A     
  1   11048 -1.000  3.069   -671.3     284  rep6.tra3A     
  1   11049 -1.000  3.128   -659.1     285  rep6.tra3A     
  1   11050 -1.000  2.945   -623.9     286  rep6.tra3A     
  1   11051 -1.000  2.932   -663.9     288  rep6.tra3A     
  1   11052 -1.000  2.924   -668.7     290  rep6.tra3A     
  1   11053 -1.000  2.914   -658.5     291  rep6.tra3A     
  1   11054 -1.000  2.862   -655.1     292  rep6.tra3A     
  1   11055 -1.000  3.386   -618.4     295  rep6.tra3A     
  1   11056 -1.000  2.898   -667.6     296  rep6.tra3A     
  1   11057 -1.000  2.595   -667.3     297  rep6.tra3A     
  1   11058 -1.000  2.472   -649.7     298  rep6.tra3A     
  1   11059 -1.000  1.396   -649.3     299  rep6.tra3A     
  1   11060 -1.000  1.573   -638.8     302  rep6.tra3A     
  1   11061 -1.000  2.672   -674.2     303  rep6.tra3A     
  1   11062 -1.000  3.078   -658.4     306  rep6.tra3A     
  1   11063 -1.000  1.068   -667.1     309  rep6.tra3A     
  1   11064 -1.000  1.241   -673.4     310  rep6.tra3A     
  1   11065 -1.000  3.107   -675.3     311  rep6.tra3A     
  1   11066 -1.000  3.257   -651.4     313  rep6.tra3A     
  1   11067 -1.000  2.583   -633.3     314  rep6.tra3A     
  1   11068 -1.000  2.835   -672.8     317  rep6.tra3A     
  1   11069 -1.000  3.187   -672.4     318  rep6.tra3A     
  1   11070 -1.000  2.216   -657.4     320  rep6.tra3A     
  1   11071 -1.000  3.172   -652.8     321  rep6.tra3A     
  1   11072 -1.000  2.490   -658.5     323  rep6.tra3A     
  1   11073 -1.000  2.572   -676.4     325  rep6.tra3A     
  1   11074 -1.000  2.647   -665.3     326  rep6.tra3A     
  1   11075 -1.000  2.708   -678.9     327  rep6.tra3A     
  1   11076 -1.000  3.134   -651.8     328  rep6.tra3A     
  1   11077 -1.000  3.159   -650.0     331  rep6.tra3A     
  1   11078 -1.000  3.260   -606.8     332  rep6.tra3A     
  1   11079 -1.000  3.188   -640.1     333  rep6.tra3A     
  1   11080 -1.000  2.662   -654.7     334  rep6.tra3A     
  1   11081 -1.000  3.184   -674.4     335  rep6.tra3A     
  1   11082 -1.000  3.221   -649.3     339  rep6.tra3A     
  1   11083 -1.000  2.834   -657.0     340  rep6.tra3A     
  1   11084 -1.000  3.205   -638.0     341  rep6.tra3A     
  1   11085 -1.000  2.719   -633.7     342  rep6.tra3A     
  1   11086 -1.000  2.454   -633.7     344  rep6.tra3A     
  1   11087 -1.000  2.408   -645.0     345  rep6.tra3A     
  1   11088 -1.000  3.164   -644.3     346  rep6.tra3A     
  1   11089 -1.000  2.800   -598.5     347  rep6.tra3A     
  1   11090 -1.000  3.105   -646.3     355  rep6.tra3A     
  1   11091 -1.000  3.093   -633.9     358  rep6.tra3A     
  1   11092 -1.000  3.400   -636.4     359  rep6.tra3A     
  1   11093 -1.000  3.182   -632.4     360  rep6.tra3A     
  1   11094 -1.000  3.193   -625.7     361  rep6.tra3A     
  1   11095 -1.000  3.138   -638.9     362  rep6.tra3A     
  1   11096 -1.000  2.916   -616.9     363  rep6.tra3A     
  1   11097 -1.000  2.919   -693.4     365  rep6.tra3A     
  1   11098 -1.000  3.228   -645.9     367  rep6.tra3A     
  1   11099 -1.000  3.408   -689.9     368  rep6.tra3A     
  1   11100 -1.000  2.606   -666.7     370  rep6.tra3A     
  1   11101 -1.000  2.020   -675.1     373  rep6.tra3A     
  1   11102 -1.000  2.114   -655.7     374  rep6.tra3A     
  1   11103 -1.000  1.056   -682.1     375  rep6.tra3A     
  1   11104 -1.000  1.200   -670.5     376  rep6.tra3A     
  1   11105 -1.000  2.940   -654.8     379  rep6.tra3A     
  1   11106 -1.000  2.868   -652.8     380  rep6.tra3A     
  1   11107 -1.000  3.541   -649.2     381  rep6.tra3A     
  1   11108 -1.000  3.378   -662.4     382  rep6.tra3A     
  1   11109 -1.000  2.830   -634.2     383  rep6.tra3A     
  1   11110 -1.000  3.283   -651.1     384  rep6.tra3A     
  1   11111 -1.000  2.554   -634.6     386  rep6.tra3A     
  1   11112 -1.000  2.215   -661.6     387  rep6.tra3A     
  1   11113 -1.000  3.115   -662.9     388  rep6.tra3A     
  1   11114 -1.000  2.306   -660.5     389  rep6.tra3A     
  1   11115 -1.000  2.990   -681.2     390  rep6.tra3A     
  1   11116 -1.000  3.162   -636.8     391  rep6.tra3A     
  1   11117 -1.000  3.256   -626.3     393  rep6.tra3A     
  1   11118 -1.000  3.284   -673.8     394  rep6.tra3A     
  1   11119 -1.000  3.433   -670.6     395  rep6.tra3A     
  1   11120 -1.000  3.413   -698.0     396  rep6.tra3A     
  1   11121 -1.000  3.429   -650.5     400  rep6.tra3A     
  1   11122 -1.000  3.175   -602.3     401  rep6.tra3A     
  1   11123 -1.000  2.397   -625.3     407  rep6.tra3A     
  1   11124 -1.000  3.169   -632.5     408  rep6.tra3A     
  1   11125 -1.000  3.405   -667.1     410  rep6.tra3A     
  1   11126 -1.000  3.342   -648.7     411  rep6.tra3A     
  1   11127 -1.000  2.425   -669.0     412  rep6.tra3A     
  1   11128 -1.000  3.212   -673.7     417  rep6.tra3A     
  1   11129 -1.000  3.136   -633.2     418  rep6.tra3A     
  1   11130 -1.000  3.278   -652.7     421  rep6.tra3A     
  1   11131 -1.000  2.506   -657.1     422  rep6.tra3A     
  1   11132 -1.000  3.319   -675.2     423  rep6.tra3A     
  1   11133 -1.000  3.223   -657.4     426  rep6.tra3A     
  1   11134 -1.000  2.463   -654.1     429  rep6.tra3A     
  1   11135 -1.000  3.132   -648.4     430  rep6.tra3A     
  1   11136 -1.000  3.386   -644.0     431  rep6.tra3A     
  1   11137 -1.000  3.533   -637.3     432  rep6.tra3A     
  1   11138 -1.000  3.584   -662.0     433  rep6.tra3A     
  1   11139 -1.000  3.521   -676.8     435  rep6.tra3A     
  1   11140 -1.000  3.584   -675.4     436  rep6.tra3A     
  1   11141 -1.000  2.878   -663.8     438  rep6.tra3A     
  1   11142 -1.000  2.627   -666.0     439  rep6.tra3A     
  1   11143 -1.000  3.257   -655.6     440  rep6.tra3A     
  1   11144 -1.000  3.230   -644.3     445  rep6.tra3A     
  1   11145 -1.000  3.508   -647.0     449  rep6.tra3A     
  1   11146 -1.000  1.460   -660.0     452  rep6.tra3A     
  1   11147 -1.000  1.502   -620.9     453  rep6.tra3A     
  1   11148 -1.000  3.131   -643.3     454  rep6.tra3A     
  1   11149 -1.000  3.235   -647.1     457  rep6.tra3A     
  1   11150 -1.000  3.299   -630.0     458  rep6.tra3A     
  1   11151 -1.000  2.509   -651.1     460  rep6.tra3A     
  1   11152 -1.000  2.510   -619.6     461  rep6.tra3A     
  1   11153 -1.000  2.917   -664.9     463  rep6.tra3A     
  1   11154 -1.000  3.648   -673.2     464  rep6.tra3A     
  1   11155 -1.000  2.935   -669.4     465  rep6.tra3A     
  1   11156 -1.000  2.505   -633.3     468  rep6.tra3A     
  1   11157 -1.000  3.148   -655.9     470  rep6.tra3A     
  1   11158 -1.000  2.987   -661.1     472  rep6.tra3A     
  1   11159 -1.000  3.088   -666.6     473  rep6.tra3A     
  1   11160 -1.000  3.589   -691.7     474  rep6.tra3A     
  1   11161 -1.000  3.449   -668.3     475  rep6.tra3A     
  1   11162 -1.000  3.309   -673.3     477  rep6.tra3A     
  1   11163 -1.000  3.608   -638.6     478  rep6.tra3A     
  1   11164 -1.000  2.969   -652.7     479  rep6.tra3A     
  1   11165 -1.000  2.993   -660.8     480  rep6.tra3A     
  1   11166 -1.000  3.652   -686.8     481  rep6.tra3A     
  1   11167 -1.000  2.288   -668.1     484  rep6.tra3A     
  1   11168 -1.000  3.200   -627.8     485  rep6.tra3A     
  1   11169 -1.000  3.220   -661.1     486  rep6.tra3A     
  1   11170 -1.000  2.065   -668.8     487  rep6.tra3A     
  1   11171 -1.000  2.525   -667.9     488  rep6.tra3A     
  1   11172 -1.000  3.276   -645.9     489  rep6.tra3A     
  1   11173 -1.000  2.249   -653.3     493  rep6.tra3A     
  1   11174 -1.000  1.398   -661.3     494  rep6.tra3A     
  1   11175 -1.000  1.632   -629.7     495  rep6.tra3A     
  1   11176 -1.000  3.090   -630.8     496  rep6.tra3A     
  1   11177 -1.000  1.699   -651.5     498  rep6.tra3A     
  1   11178 -1.000  2.920   -649.9     500  rep6.tra3A     
  1   11179 -1.000  3.056   -656.8     501  rep6.tra3A     
  1   11180 -1.000  3.506   -536.9       4  rep6.tra4A     
  1   11181 -1.000  3.251   -554.5       6  rep6.tra4A     
  1   11182 -1.000  3.067   -540.5       8  rep6.tra4A     
  1   11183 -1.000  2.956   -577.6      11  rep6.tra4A     
  1   11184 -1.000  3.116   -560.0      12  rep6.tra4A     
  1   11185 -1.000  3.088   -581.8      13  rep6.tra4A     
  1   11186 -1.000  2.904   -566.5      14  rep6.tra4A     
  1   11187 -1.000  2.963   -579.6      15  rep6.tra4A     
  1   11188 -1.000  2.879   -552.3      18  rep6.tra4A     
  1   11189 -1.000  2.847   -566.1      19  rep6.tra4A     
  1   11190 -1.000  3.025   -554.9      20  rep6.tra4A     
  1   11191 -1.000  3.108   -559.2      21  rep6.tra4A     
  1   11192 -1.000  3.046   -594.2      22  rep6.tra4A     
  1   11193 -1.000  3.230   -613.5      25  rep6.tra4A     
  1   11194 -1.000  3.330   -620.6      26  rep6.tra4A     
  1   11195 -1.000  3.029   -552.1      27  rep6.tra4A     
  1   11196 -1.000  3.457   -599.7      28  rep6.tra4A     
  1   11197 -1.000  3.043   -593.6      29  rep6.tra4A     
  1   11198 -1.000  3.560   -590.1      30  rep6.tra4A     
  1   11199 -1.000  3.217   -591.7      32  rep6.tra4A     
  1   11200 -1.000  2.993   -559.8      33  rep6.tra4A     
  1   11201 -1.000  3.660   -586.4      34  rep6.tra4A     
  1   11202 -1.000  2.972   -574.2      35  rep6.tra4A     
  1   11203 -1.000  3.041   -601.1      36  rep6.tra4A     
  1   11204 -1.000  3.686   -567.2      37  rep6.tra4A     
  1   11205 -1.000  3.172   -580.2      39  rep6.tra4A     
  1   11206 -1.000  3.269   -591.1      40  rep6.tra4A     
  1   11207 -1.000  3.140   -562.6      41  rep6.tra4A     
  1   11208 -1.000  3.007   -569.1      42  rep6.tra4A     
  1   11209 -1.000  3.508   -581.5      43  rep6.tra4A     
  1   11210 -1.000  3.421   -580.7      44  rep6.tra4A     
  1   11211 -1.000  3.083   -610.8      47  rep6.tra4A     
  1   11212 -1.000  3.174   -598.6      48  rep6.tra4A     
  1   11213 -1.000  3.277   -619.1      50  rep6.tra4A     
  1   11214 -1.000  3.549   -604.8      51  rep6.tra4A     
  1   11215 -1.000  3.234   -609.6      53  rep6.tra4A     
  1   11216 -1.000  2.999   -607.8      54  rep6.tra4A     
  1   11217 -1.000  3.238   -616.6      55  rep6.tra4A     
  1   11218 -1.000  3.472   -589.3      56  rep6.tra4A     
  1   11219 -1.000  3.346   -568.7      57  rep6.tra4A     
  1   11220 -1.000  3.125   -590.7      58  rep6.tra4A     
  1   11221 -1.000  2.840   -659.8      60  rep6.tra4A     
  1   11222 -1.000  3.090   -607.4      61  rep6.tra4A     
  1   11223 -1.000  3.096   -620.5      64  rep6.tra4A     
  1   11224 -1.000  3.153   -599.9      67  rep6.tra4A     
  1   11225 -1.000  3.632   -588.5      68  rep6.tra4A     
  1   11226 -1.000  3.103   -598.6      69  rep6.tra4A     
  1   11227 -1.000  3.376   -597.8      71  rep6.tra4A     
  1   11228 -1.000  3.240   -603.3      74  rep6.tra4A     
  1   11229 -1.000  3.340   -601.5      78  rep6.tra4A     
  1   11230 -1.000  3.320   -604.9      79  rep6.tra4A     
  1   11231 -1.000  3.027   -595.1      85  rep6.tra4A     
  1   11232 -1.000  2.753   -615.2      88  rep6.tra4A     
  1   11233 -1.000  2.953   -609.4      91  rep6.tra4A     
  1   11234 -1.000  3.200   -597.1      92  rep6.tra4A     
  1   11235 -1.000  3.125   -606.5      95  rep6.tra4A     
  1   11236 -1.000  3.077   -661.0      98  rep6.tra4A     
  1   11237 -1.000  3.529   -625.5      99  rep6.tra4A     
  1   11238 -1.000  3.200   -648.0     100  rep6.tra4A     
  1   11239 -1.000  3.317   -622.0     102  rep6.tra4A     
  1   11240 -1.000  3.040   -620.9     109  rep6.tra4A     
  1   11241 -1.000  3.366   -648.8     111  rep6.tra4A     
  1   11242 -1.000  3.058   -624.8     114  rep6.tra4A     
  1   11243 -1.000  2.823   -637.8     116  rep6.tra4A     
  1   11244 -1.000  3.513   -638.0     117  rep6.tra4A     
  1   11245 -1.000  3.462   -641.7     118  rep6.tra4A     
  1   11246 -1.000  3.471   -592.8     120  rep6.tra4A     
  1   11247 -1.000  2.941   -641.3     121  rep6.tra4A     
  1   11248 -1.000  3.288   -612.4     123  rep6.tra4A     
  1   11249 -1.000  2.756   -630.0     124  rep6.tra4A     
  1   11250 -1.000  2.752   -651.3     125  rep6.tra4A     
  1   11251 -1.000  2.810   -636.8     126  rep6.tra4A     
  1   11252 -1.000  3.192   -611.8     127  rep6.tra4A     
  1   11253 -1.000  3.168   -617.0     128  rep6.tra4A     
  1   11254 -1.000  2.098   -641.4     130  rep6.tra4A     
  1   11255 -1.000  3.020   -636.3     131  rep6.tra4A     
  1   11256 -1.000  2.196   -623.1     133  rep6.tra4A     
  1   11257 -1.000  2.538   -630.9     134  rep6.tra4A     
  1   11258 -1.000  2.557   -643.1     135  rep6.tra4A     
  1   11259 -1.000  2.573   -606.9     137  rep6.tra4A     
  1   11260 -1.000  3.217   -650.7     138  rep6.tra4A     
  1   11261 -1.000  2.678   -645.6     139  rep6.tra4A     
  1   11262 -1.000  2.798   -597.5     140  rep6.tra4A     
  1   11263 -1.000  3.042   -637.7     141  rep6.tra4A     
  1   11264 -1.000  2.479   -621.4     142  rep6.tra4A     
  1   11265 -1.000  2.581   -656.6     144  rep6.tra4A     
  1   11266 -1.000  2.599   -659.3     145  rep6.tra4A     
  1   11267 -1.000  3.110   -654.8     146  rep6.tra4A     
  1   11268 -1.000  2.888   -608.6     148  rep6.tra4A     
  1   11269 -1.000  3.028   -607.7     149  rep6.tra4A     
  1   11270 -1.000  3.401   -598.6     152  rep6.tra4A     
  1   11271 -1.000  2.953   -608.1     153  rep6.tra4A     
  1   11272 -1.000  3.407   -599.9     156  rep6.tra4A     
  1   11273 -1.000  3.204   -595.3     160  rep6.tra4A     
  1   11274 -1.000  3.249   -565.4     161  rep6.tra4A     
  1   11275 -1.000  3.253   -614.9     165  rep6.tra4A     
  1   11276 -1.000  2.970   -595.5     166  rep6.tra4A     
  1   11277 -1.000  2.893   -596.5     167  rep6.tra4A     
  1   11278 -1.000  3.090   -593.7     176  rep6.tra4A     
  1   11279 -1.000  3.018   -587.9     177  rep6.tra4A     
  1   11280 -1.000  2.957   -570.4     182  rep6.tra4A     
  1   11281 -1.000  2.966   -605.6     183  rep6.tra4A     
  1   11282 -1.000  2.605   -582.0     184  rep6.tra4A     
  1   11283 -1.000  2.171   -651.5     187  rep6.tra4A     
  1   11284 -1.000  3.445   -613.7     188  rep6.tra4A     
  1   11285 -1.000  3.586   -609.4     190  rep6.tra4A     
  1   11286 -1.000  3.430   -630.6     191  rep6.tra4A     
  1   11287 -1.000  2.422   -613.9     194  rep6.tra4A     
  1   11288 -1.000  1.983   -579.4     195  rep6.tra4A     
  1   11289 -1.000  2.918   -630.6     196  rep6.tra4A     
  1   11290 -1.000  2.707   -616.7     197  rep6.tra4A     
  1   11291 -1.000  3.593   -655.3     198  rep6.tra4A     
  1   11292 -1.000  2.787   -659.7     201  rep6.tra4A     
  1   11293 -1.000  3.231   -666.9     202  rep6.tra4A     
  1   11294 -1.000  2.771   -624.3     207  rep6.tra4A     
  1   11295 -1.000  2.805   -648.3     210  rep6.tra4A     
  1   11296 -1.000  3.379   -655.1     219  rep6.tra4A     
  1   11297 -1.000  2.864   -623.9     221  rep6.tra4A     
  1   11298 -1.000  3.607   -648.0     225  rep6.tra4A     
  1   11299 -1.000  2.547   -646.3     228  rep6.tra4A     
  1   11300 -1.000  3.009   -638.5     231  rep6.tra4A     
  1   11301 -1.000  2.954   -659.3     232  rep6.tra4A     
  1   11302 -1.000  3.679   -653.0     235  rep6.tra4A     
  1   11303 -1.000  3.323   -622.1     236  rep6.tra4A     
  1   11304 -1.000  3.127   -657.5     237  rep6.tra4A     
  1   11305 -1.000  3.367   -644.8     238  rep6.tra4A     
  1   11306 -1.000  3.520   -657.0     239  rep6.tra4A     
  1   11307 -1.000  3.472   -628.1     240  rep6.tra4A     
  1   11308 -1.000  2.632   -635.0     242  rep6.tra4A     
  1   11309 -1.000  2.893   -665.0     244  rep6.tra4A     
  1   11310 -1.000  3.010   -643.7     245  rep6.tra4A     
  1   11311 -1.000  2.042   -634.1     246  rep6.tra4A     
  1   11312 -1.000  3.244   -636.6     247  rep6.tra4A     
  1   11313 -1.000  3.330   -631.1     249  rep6.tra4A     
  1   11314 -1.000  3.272   -648.9     250  rep6.tra4A     
  1   11315 -1.000  2.089   -632.7     251  rep6.tra4A     
  1   11316 -1.000  2.091   -635.2     254  rep6.tra4A     
  1   11317 -1.000  2.897   -650.1     256  rep6.tra4A     
  1   11318 -1.000  3.559   -619.9     258  rep6.tra4A     
  1   11319 -1.000  3.259   -651.2     263  rep6.tra4A     
  1   11320 -1.000  1.892   -643.3     264  rep6.tra4A     
  1   11321 -1.000  2.877   -637.7     265  rep6.tra4A     
  1   11322 -1.000  3.377   -636.6     268  rep6.tra4A     
  1   11323 -1.000  2.142   -641.3     271  rep6.tra4A     
  1   11324 -1.000  3.136   -656.8     272  rep6.tra4A     
  1   11325 -1.000  2.989   -669.9     273  rep6.tra4A     
  1   11326 -1.000  2.875   -686.9     274  rep6.tra4A     
  1   11327 -1.000  3.076   -613.9     275  rep6.tra4A     
  1   11328 -1.000  2.595   -662.5     277  rep6.tra4A     
  1   11329 -1.000  2.089   -643.9     278  rep6.tra4A     
  1   11330 -1.000  2.781   -658.7     279  rep6.tra4A     
  1   11331 -1.000  3.033   -693.4     280  rep6.tra4A     
  1   11332 -1.000  3.593   -610.1     281  rep6.tra4A     
  1   11333 -1.000  3.095   -644.4     282  rep6.tra4A     
  1   11334 -1.000  3.391   -625.4     284  rep6.tra4A     
  1   11335 -1.000  2.692   -680.7     285  rep6.tra4A     
  1   11336 -1.000  3.534   -653.3     286  rep6.tra4A     
  1   11337 -1.000  2.982   -613.6     287  rep6.tra4A     
  1   11338 -1.000  3.211   -654.1     288  rep6.tra4A     
  1   11339 -1.000  2.956   -654.8     289  rep6.tra4A     
  1   11340 -1.000  2.787   -657.9     291  rep6.tra4A     
  1   11341 -1.000  2.758   -643.6     292  rep6.tra4A     
  1   11342 -1.000  2.860   -653.9     293  rep6.tra4A     
  1   11343 -1.000  2.113   -627.9     294  rep6.tra4A     
  1   11344 -1.000  2.130   -628.1     295  rep6.tra4A     
  1   11345 -1.000  2.970   -656.9     296  rep6.tra4A     
  1   11346 -1.000  3.160   -625.4     297  rep6.tra4A     
  1   11347 -1.000  2.650   -639.0     299  rep6.tra4A     
  1   11348 -1.000  2.824   -624.4     300  rep6.tra4A     
  1   11349 -1.000  3.375   -699.7     301  rep6.tra4A     
  1   11350 -1.000  3.261   -704.2     302  rep6.tra4A     
  1   11351 -1.000  2.833   -662.9     303  rep6.tra4A     
  1   11352 -1.000  2.807   -663.0     304  rep6.tra4A     
  1   11353 -1.000  2.877   -662.7     306  rep6.tra4A     
  1   11354 -1.000  3.238   -656.9     307  rep6.tra4A     
  1   11355 -1.000  2.778   -625.4     308  rep6.tra4A     
  1   11356 -1.000  3.505   -654.0     311  rep6.tra4A     
  1   11357 -1.000  2.797   -665.6     313  rep6.tra4A     
  1   11358 -1.000  2.710   -683.3     314  rep6.tra4A     
  1   11359 -1.000  2.821   -667.5     315  rep6.tra4A     
  1   11360 -1.000  2.764   -663.8     316  rep6.tra4A     
  1   11361 -1.000  2.658   -671.4     317  rep6.tra4A     
  1   11362 -1.000  3.638   -645.1     320  rep6.tra4A     
  1   11363 -1.000  3.476   -618.8     321  rep6.tra4A     
  1   11364 -1.000  2.774   -648.8     322  rep6.tra4A     
  1   11365 -1.000  2.556   -660.8     323  rep6.tra4A     
  1   11366 -1.000  2.763   -616.0     325  rep6.tra4A     
  1   11367 -1.000  2.738   -649.4     329  rep6.tra4A     
  1   11368 -1.000  3.452   -637.0     330  rep6.tra4A     
  1   11369 -1.000  3.444   -636.8     331  rep6.tra4A     
  1   11370 -1.000  3.576   -655.1     332  rep6.tra4A     
